,lines,month,ridership,additional_platform_time,additional_train_time,over_five_mins_perc,wait_assessment,service_delivered,terminal_on_time_performance,percent_late,infra_critical,noninfra_critical,infra_noncritical,noninfra_noncritical
88,"C,B",1,74632.0,4.370617553141844,1.936033366423961,0.4257269303828402,1.2297209507242777,1.775237317793472,1.316812067537333,0.11538388403367833,0.9088890330719662,2.1822219338560673,2286.4266216815463,987.8444257006443
89,"C,B",2,70516.0,3.302255209879837,1.2886652101514182,0.3797134398215585,1.3083660091044966,1.8301512787671077,1.3983645164226064,0.10874308813488162,3.0895708169816367,3.2687124509449097,1826.6012879057764,651.955836960394
90,"C,E",1,177756.33333333334,3.1129150816542097,-0.15455436453448856,0.27590209016045886,1.1920508885472783,1.744296464330205,1.5357904356365997,0.07567095292599782,7.209503166415749,0.0,2715.704092837927,646.7365038845976
91,"C,E",2,166666.33333333334,2.8429131840320725,0.016923639379246763,0.2818137314867968,1.2090533852314276,1.750093553628495,1.4801777137007763,0.07714705586309335,9.900653041125834,1.3167755068543057,2700.526282853577,714.7581630140728
92,"C,SF",1,50109.0,3.673107906581905,0.9893888890220149,0.3331073455305911,1.374200913994243,1.8340906057924762,1.4682146268854723,0.10334277871232123,1.8556108329622971,0.0,1810.85173965271,786.8004415145418
93,"C,SF",2,47953.0,2.8542077383210738,0.5443233441081186,0.2915355944824792,1.4538004759459984,1.8909355304060345,1.5189743279108647,0.10082610348505638,1.8490630095652205,0.0,1458.4200844513068,570.7189028695663
94,D,1,41729.25,1.9423792,0.9168172,0.22177114,0.6211667,0.8885167,0.77117145,0.03437592,1.0,1.0,1239.0,312.0
95,D,2,39749.0,1.6127496,0.7692758,0.21072312,0.6261161,0.8941828,0.74306035,0.04042332,6.0,0.0,1197.0,284.0
96,"D,F,N,Q",1,98373.0,7.2774866840382,1.4810438736390916,0.7787854044206406,2.327415108825113,3.5086220551869682,2.984731067651709,0.15528302322389337,17.43859154159366,3.517094128878935,6574.387661235381,1902.3619219735829
97,"D,F,N,Q",2,93330.0,6.119789130324505,1.3860171862499333,0.7267812414003665,2.554824976893514,3.6584786506310105,2.976123753558926,0.1811372525676736,10.982490982034529,1.8502368955668138,5652.193033719248,1612.0966045262028
98,"D,N,R",1,150227.0,6.2581433394465575,1.0231884395797313,0.6237799049081383,1.5233057755612842,2.473019759790927,2.2486229647623177,0.06395957747371468,10.740500709522951,2.1043223684436057,4891.351855966106,894.3759488451337
99,"D,N,R",2,137439.0,5.447811382208174,0.894096182448644,0.5943103125864135,1.5799951505412126,2.5143210027704503,2.2255151029664493,0.07854784737303952,16.01046001148956,2.1663554098672724,4193.574966012338,819.2911162634024
100,E,1,41472.0,1.3425068,-0.40402615,0.11722576,0.5599667,0.8513986,0.7966741,0.02827051,5.0,0.0,1564.0,270.0
101,E,2,38689.0,1.3728148,-0.13922921,0.13438626,0.5524126,0.84075576,0.7400513,0.030295251,7.0,1.0,1642.0,383.0
102,"E,B,D",1,162971.0,5.408996521587992,1.3754847178662641,0.5468539552525721,1.7445799968906766,2.6001639552737785,2.213293513738143,0.11611044879649146,7.376099455490623,2.5346796533633786,4179.228280516327,1083.2728106812228
103,"E,B,D",2,152084.0,4.644477662009,1.237863878806758,0.5384418745265683,1.7683712194574563,2.610705061085765,2.160608384902303,0.11920933658070632,16.02495984222986,3.8106117985455077,4035.3683843724803,1030.8853581251828
104,"E,F",1,91006.66666666667,3.446925054026729,-0.7344428461531837,0.3082386304975145,1.0293983469139458,1.6582057658150076,1.475929735137457,0.0697148554770372,14.27933640125929,2.1396682006296457,3808.414487800227,786.0618430724091
105,"E,F",2,84624.0,3.1541925548762153,-0.32024072261545466,0.31015945223897895,1.1350962948992374,1.7271815624283775,1.4101061564801487,0.08184420174293766,10.820503606950162,0.9401678689833872,3632.684771104465,845.4874098262458
106,"E,F,M,R",1,232952.0,7.673150769204485,-0.9407395808334265,0.7157469811863028,1.9952957212646762,3.2750558070866904,3.0311908461720467,0.12450699631116971,22.194845294027193,3.596966903926255,6456.290853930941,1262.1661928365606
107,"E,F,M,R",2,220133.0,7.193429313238642,-0.3034239449462793,0.7189397930504358,2.131487224345594,3.3654347499382222,2.9009447437310047,0.15336216228451766,22.268732471581018,2.1487748348332203,6241.238605239461,1285.0512438168223
108,"E,G,M,7",1,246644.0,5.030026390149365,0.5402726120259979,0.5118516120171475,2.670622833275385,3.6767753973610002,3.424383157309075,0.15723081572092185,8.123822865853743,1.4940531526666314,4194.840672301789,1011.461732947323
109,"E,G,M,7",2,236453.0,5.653365508282054,1.6178183410917601,0.5923297211722884,2.5643904169502107,3.5826897732211,3.2804792449061013,0.19234032842091503,13.50217697618819,2.7611882470501086,4331.524429459068,1352.3180781215779
110,"E,J,Z",1,229850.0,2.600803859052063,-0.37818912388847836,0.26179880167058933,1.228210161695749,1.7619768057931098,1.6434745595502411,0.04180851300666206,7.3943683730258245,0.0,2570.3948318275266,507.1690415001254
111,"E,J,Z",2,217014.5,2.6163297902357754,0.0779104932127073,0.29374079322366925,1.2223399380277946,1.7569490593067725,1.5594439859675755,0.044309986436472416,10.775630167871343,1.4626050279785574,2656.3226726789553,647.7731061552827
112,"E,M",1,231183.0,3.0652372238833947,-0.56629006030122,0.28908313113721246,1.2233549508657056,1.7778540112263301,1.6674605695882114,0.052333850139503854,6.584544922180658,0.0,2292.5796879653894,538.6338179688723
113,"E,M",2,196484.0,3.142155279479539,-0.05612963125827858,0.32478060449557716,1.1938015362503793,1.748538774866254,1.5476745768666849,0.06281629605972877,10.408363221126884,1.2816726442253767,2600.1523573025584,651.7859504318349
114,"E,M,6",1,582249.0,4.06500773319342,0.4191632011063492,0.4007059046784221,1.981399149122567,2.7657646126619895,2.5186182154316903,0.08433236693041161,6.6234938497131495,11.354055292398808,3094.9979962773086,1822.2696434449588
115,"E,M,6",2,541254.0,4.089154081864265,0.7389004539011483,0.41662905795067356,1.9370108855481443,2.740991686262066,2.408455239121176,0.0995161908527557,8.517611335201046,5.138789767908968,3395.6985113220803,1611.7658304734637
116,"E,M,R",1,146657.0,5.567185054826291,-0.5679065981720551,0.526821167795828,1.5287832125039467,2.468739003868793,2.370918877081715,0.08036672755904498,11.897244184946203,1.1831084032088601,4035.9963587170123,692.8142741595102
117,"E,M,R",2,145291.0,5.448823214634475,-0.0895859799891931,0.5476588293288944,1.5340477951421492,2.4670441476331293,2.2444731838201117,0.09890279247484474,18.805147587869193,2.3326453873140567,4129.667596889835,780.2488667841853
118,F,1,61000.0,2.054684,-0.3352216,0.18619637,0.47534138,0.8097179,0.6869202,0.040584415,9.0,2.0,2200.0,500.0
119,F,2,56822.45,1.7583126,-0.17865272,0.17343672,0.58097476,0.88384753,0.67400646,0.050349087,4.0,0.0,1971.0,458.0
120,"F,G",1,89136.14285714286,3.7192481718350336,0.08156208895617212,0.38159258829879084,1.0840845497193787,1.69152726669527,1.3852354358972139,0.11507511980633686,13.608014408437155,3.0240032018749234,4161.368782858419,881.9043874268658
121,"F,G",2,81833.0,3.23534172714432,0.3399801514980731,0.3573005702851193,1.2590582991403716,1.8060898089438169,1.3918799496752914,0.13736289373283594,5.944581004885801,0.0,3530.91620097716,791.1332960468123
122,"F,G,R",1,126903.0,6.160701751409671,0.02073967528176509,0.6108202541218541,1.4025006692670947,2.390471479722067,2.1144937971968467,0.13740109839767847,18.279945757221213,3.9308928893178767,5734.228308466143,1004.9939489170847
123,"F,G,R",2,116253.0,5.547360322278178,0.27435623386887464,0.5786060922523286,1.589521182033959,2.517204497513512,2.0999426616987766,0.16749536322573677,14.758769253527483,1.1619401934493798,4989.089805024784,904.8520061415345
124,"F,J,M,Z",1,257565.0,5.5872976395051035,-0.3907199345279533,0.5584365247852604,1.760667891668118,2.627030402939959,2.336498657160402,0.08630493683216858,15.363896459828904,3.414199213295312,4276.51957977263,1168.1431474880542
125,"F,J,M,Z",2,240687.0,5.075363000800028,0.12632730860928007,0.5561263014736049,1.9228601075184963,2.7448053184717307,2.2676206755436565,0.11017142386023712,8.754723888057091,0.0,4062.077599944872,1024.337816646098
126,"F,M",1,274689.0,4.012670247633952,-0.49320427624597535,0.3792346864274969,1.0974047576876838,1.7136494542127902,1.5095109737842805,0.06968549527124765,12.405324346408467,2.7567387436463258,3244.38866221926,855.7816942629738
127,"F,M",2,251684.0,3.627216810793646,-0.1255600779083274,0.3727221494699342,1.2252460648721342,1.8010478802218528,1.454353033996847,0.08943725119228244,6.671689516977824,0.0,3091.217135624296,760.5876734864055
128,"F,M,1,2,3,L",1,384972.0,7.550396164458171,1.8056152021877243,0.7806114799547166,4.008772763759497,5.58558108192793,4.802486893171498,0.21193925053001758,17.930568385555425,6.96249401026041,6871.644900316675,3269.4388244397337
129,"F,M,1,2,3,L",2,363718.0,8.392826576962154,2.313261261529266,0.8066946499331313,4.092911508767715,5.646030268255681,4.679625180740174,0.24998613403350226,14.195754616217478,5.159310657481685,6909.960813724025,2735.9566912611476
130,"F,Q",1,96648.5,3.539428958088203,0.3991584365800156,0.3866321726537897,1.1113321528981848,1.7245221877731964,1.462247903318139,0.10770412685361767,11.176406315291265,2.2941015788228163,3325.2839946583745,1067.382987636499
131,"F,Q",2,91989.0,3.0658588207208513,0.43403553961232955,0.35819157571382654,1.2769532312082,1.8341010492787513,1.4562498541134046,0.12545504612200079,4.609321493813984,0.8476696265465041,2947.683528060951,863.4444831541168
132,G,1,62727.0,1.2552555,1.2057779,0.20504858,0.7487066,0.9574468,0.71027076,0.110064745,0.0,0.0,1711.0,258.0
133,G,2,58786.0,1.2109138,1.1783175,0.1937287,0.76995575,0.9585666,0.759375,0.12170139,0.0,0.0,1171.0,215.0
134,J,1,23986.85714285714,1.180915,0.42084712,0.16970302,0.7677412,0.96495956,0.8928626,0.0,0.0,0.0,494.0,207.0
135,J,2,23008.714285714286,1.13221,0.5239123,0.18084794,0.7710874,0.9811321,0.88769203,0.0,1.0,0.0,474.0,163.0
136,"J,N,Q,R,W,Z,6",1,390662.0,7.978787935522723,2.304752237421391,0.8695587932535208,3.0464634695912536,4.454157439243354,3.9857745820734096,0.15258096425237955,11.696073505916063,13.959984894053196,6129.552925129571,2821.4625244384356
137,"J,N,Q,R,W,Z,6",2,352139.0,7.238845721252458,2.123411245072323,0.8246389508754913,3.134618349225871,4.528162103707149,3.9831928413540996,0.17614504055962096,10.534664736119598,7.695134922494414,5398.108091459041,2244.149139616885
138,"J,Z",1,31734.81818181818,1.180915,0.42084712,0.16970302,0.7677412,0.96495956,0.8928626,0.0,0.0,0.0,494.0,207.0
139,"J,Z",2,30630.18181818182,1.13221,0.5239123,0.18084794,0.7710874,0.9811321,0.88769203,0.0,1.0,0.0,474.0,163.0
140,L,1,79023.94444444444,1.0199139,0.58160985,0.092469186,0.73559916,0.9748934,0.913029,0.034655116,1.0,1.0,688.0,356.0
141,L,2,74126.44444444444,1.9549714,0.7327286,0.11752537,0.7111803,0.9626989,0.89330506,0.03501833,1.0,2.0,722.0,384.0
142,"L,G",1,155243.0,2.191647275635769,1.5658721254938375,0.25756363062181886,1.479653963488985,1.938531953157678,1.6952581342829682,0.11795717895994201,1.3548974102505926,1.3548974102505926,2035.9399493136436,648.7799462045581
143,"L,G",2,147541.0,3.417916087846901,1.7601140134495448,0.28544209937193255,1.4612273374929292,1.9226652131913573,1.6980455154851515,0.12735800314758672,1.3387249694740042,2.6774499389480084,1740.912488706172,656.2445198411067
144,"L,M",1,195963.0,2.7423393579917668,0.6584683051926391,0.26862277231964815,1.4518379069998253,1.9389068470959259,1.819778252202533,0.05928760973259021,1.2009787388868012,1.2009787388868012,1098.7396223937199,641.6861290220385
145,"L,M",2,185334.0,3.8849052311982284,0.9982894780419981,0.313817013936456,1.3933713876815426,1.9016153780335658,1.7374510799457017,0.0686873568024098,2.830595997285445,2.33880800542911,1417.4209280868658,635.1046404343288
146,"L,N,Q,R,W,4,5,6",1,830973.0,9.593156372851867,3.6647842727292135,1.0715303888178025,4.398280919488258,6.368974126712089,5.612679310592259,0.23155657643502156,14.796408499747344,17.454023600111988,7579.951341943184,4506.620174243737
147,"L,N,Q,R,W,4,5,6",2,795975.0,9.72805671017882,3.1492443644837387,1.0056263721562957,4.492387281410329,6.425327441281932,5.659111418073627,0.25746651996722403,17.1361205864941,9.724482833301277,6851.604933224924,3255.0580084829917
148,M,1,38990.833333333336,1.899129,-0.050102245,0.19720282,0.711369,0.9612768,0.9051697,0.022111492,0.0,0.0,341.0,268.0
149,M,2,36115.166666666664,1.9248273,0.1702798,0.2123564,0.6762786,0.93406594,0.8341198,0.03339383,2.0,0.0,690.0,224.0
150,"M,J",1,45160.0,3.2171811564343664,0.2808209014480079,0.37215670447007965,1.4683463841875133,1.9255331667536555,1.80038224124029,0.026333502622740913,0.0,0.0,805.7858870274625,486.64745680604443
151,"M,J",2,42187.666666666664,3.2219340024326937,0.620622127299392,0.3997593838436461,1.4276419055579521,1.9054063604843376,1.7106666227619471,0.0403411076440761,3.208040756153939,0.0,1208.9368033292508,399.6904861253903
152,"M,J,Z",1,109714.5,3.2171811564343664,0.2808209014480079,0.37215670447007965,1.4683463841875133,1.9255331667536555,1.80038224124029,0.026333502622740913,0.0,0.0,805.7858870274625,486.64745680604443
153,"M,J,Z",2,104270.0,3.2219340024326937,0.620622127299392,0.3997593838436461,1.4276419055579521,1.9054063604843376,1.7106666227619471,0.0403411076440761,3.208040756153939,0.0,1208.9368033292508,399.6904861253903
154,"M,R",1,94840.1,4.392281072933766,-0.0937580241926236,0.42866099397841917,0.9523664263578655,1.6080378587898176,1.5721652414461027,0.0516123710196704,6.559488416589591,1.3118976833179183,2400.5859651464725,410.05782240147977
155,"M,R",2,89247.2,4.216250285659925,0.08423006255646445,0.4285050407560057,0.9686491218652333,1.6204670416211338,1.5069855009097812,0.06945265762046376,11.573777240178773,1.2622962066964623,2403.7222236308307,358.37696932455117
156,N,1,51064.5,1.8459138,0.34529787,0.17322369,0.61984736,0.90909094,0.7657935,0.0,4.0,0.0,1969.0,463.0
157,N,2,49282.625,1.4450108,0.32574776,0.16231957,0.6509823,0.9265471,0.79031175,0.0,1.0,1.0,1439.0,431.0
158,"N,D",1,45982.0,3.7852533247235693,1.2441061965862887,0.39346507442443884,1.2409724869056138,1.7982559450778761,1.5367954879788723,0.033292716756883334,5.094531571208857,0.9684894762637141,3231.0026823274884,779.7580890841791
159,"N,D",2,42572.0,3.0510449407452813,1.077266818679892,0.37110484337293015,1.27809392371258,1.8220256117730516,1.5352638200518214,0.0388049636125663,6.799823915077523,1.0400352169844957,2645.6885225102483,720.8851768967208
160,"N,Q,R,W",1,307821.0,5.664428763741338,1.1588360914741376,0.6079618891643415,1.5924943790266897,2.532680614709126,2.2731985144494664,0.10460911350371174,10.141490857450883,1.1655994732291897,4499.070112301159,1166.7427531004003
161,"N,Q,R,W",2,287300.0,5.011078477038613,0.9918300209778447,0.5732472360281509,1.6947054468544815,2.5960542495227212,2.28476615868159,0.12128766071290112,10.134951571479851,3.0,3744.53369423772,934.510322495288
162,"N,Q,R,W,SG,1,2,3,7,A,C,E",1,1670789.0,14.626924472205365,4.033148667120529,1.5230248880138295,7.047739194278504,10.017508360112252,8.811340117577188,0.38739860486294864,25.072272613772125,6.1536933139379135,12922.90521178886,4863.681385946658
163,"N,Q,R,W,SG,1,2,3,7,A,C,E",2,1584405.0,13.784960671795032,4.166304231254588,1.494486639087774,7.155914149783446,10.055583352185637,8.739692539995955,0.4305033841048526,29.223034708610918,10.327967564726311,11785.238065637199,4239.472296957527
164,"N,R",1,124947.0,4.284014387937544,0.2336089329905765,0.4050683037095374,0.9271992645034897,1.5986856794178324,1.48223169555299,0.03246895562279748,9.170301866235473,1.1703018662354738,3565.8440065371196,585.4421569254771
165,"N,R",2,119239.0,3.788253196349584,0.23338144083579163,0.3864944059277635,0.9767897235717515,1.6330564605454945,1.4827362626940501,0.04140517768742594,10.16323768533222,2.0,2950.3029623557995,537.802846211092
166,"N,R,W",1,182596.0,4.284014387937544,0.2336089329905765,0.4050683037095374,0.9271992645034897,1.5986856794178324,1.48223169555299,0.03246895562279748,9.170301866235473,1.1703018662354738,3565.8440065371196,585.4421569254771
167,"N,R,W",2,167507.0,3.788253196349584,0.23338144083579163,0.3864944059277635,0.9767897235717515,1.6330564605454945,1.4827362626940501,0.04140517768742594,10.16323768533222,2.0,2950.3029623557995,537.802846211092
168,"N,R,W,4,5,6",1,485506.0,7.124642768175036,2.2154864865908284,0.7702554773684048,3.0221325634259406,4.475354835216124,3.928157116159353,0.12945356386483994,12.479609323013547,15.926684223120715,5865.483749502249,3512.62692594952
169,"N,R,W,4,5,6",2,450608.0,6.617159087935381,1.7415720354982103,0.7021532763493512,3.0841856889452743,4.512640002011302,3.976761696237882,0.14755030714727868,15.624495031585088,6.776221129721496,5270.105001854447,2454.275948183013
170,"N,W",1,98627.33333333333,1.8459138,0.34529787,0.17322369,0.61984736,0.90909094,0.7657935,0.0,4.0,0.0,1969.0,463.0
171,"N,W",2,93220.16666666667,1.4450108,0.32574776,0.16231957,0.6509823,0.9265471,0.79031175,0.0,1.0,1.0,1439.0,431.0
172,Q,1,105709.08333333333,1.3864859,0.9187823,0.20289072,0.66368717,0.93292147,0.7905694,0.07169447,1.0,0.0,940.0,579.0
173,Q,2,97677.75,1.2265413,0.7548961,0.18678878,0.7166452,0.962187,0.8016941,0.07955489,0.0,1.0,798.0,396.0
174,R,1,64791.0,2.3519258,-0.045188397,0.22331412,0.35282612,0.72153574,0.72362036,0.027744086,5.0,1.0,1651.0,172.0
175,R,2,61703.666666666664,2.215247,-0.032786276,0.21536064,0.3721439,0.7378641,0.70637316,0.03550506,8.0,1.0,1501.0,153.0
176,"R,2,3,4,5",1,272643.0,6.498904548102219,2.261213319748728,0.7621642996645317,2.948487313521752,4.439032938190211,3.802463412473907,0.1644314844687959,14.551200290533266,8.649576188794775,5160.1448087601275,3342.4792848177794
177,"R,2,3,4,5",2,259169.0,6.20602075267607,1.7323951723501343,0.6891301989682915,3.046819210243495,4.479121416175399,3.8440543582986257,0.18451205478692848,17.78695555896404,4.081125277533094,4851.1182237945795,2163.338201026407
178,"R,W",1,104098.83333333333,1.8459138,0.34529787,0.17322369,0.61984736,0.90909094,0.7657935,0.0,4.0,0.0,1969.0,463.0
179,"R,W",2,102120.66666666667,1.4450108,0.32574776,0.16231957,0.6509823,0.9265471,0.79031175,0.0,1.0,1.0,1439.0,431.0
180,SF,1,16494.0,0.30308694,0.005989666,0.03689731,0.99242425,0.9962121,0.9903475,0.0,0.0,0.0,37.0,13.0
181,SF,2,15120.0,0.3478314,0.015580897,0.05136248,0.9956076,0.998538,0.9962406,0.0,0.0,0.0,9.0,8.0
182,"SG,4,5,6,7",1,1587648.0,4.882037923030763,2.6399063276471977,0.5591806839546337,3.493708595652313,4.744686562634384,4.23705438248749,0.15527268930988464,6.111192527984889,17.75875981157622,3900.70521866338,3607.26061563284
183,"SG,4,5,6,7",2,1455317.0,5.249423280758332,2.5661855100678443,0.5339457053225133,3.463696786809754,4.6983698377740675,4.267489720574964,0.1779857100191566,9.766655959336981,6.674023790613293,3840.3695609132283,2642.182576182398
